// Vom Touch Builder automatisch generierte Pikto Steuerdatei
// Do not modify !!!!!
//
// --------------- Steuerfile zum Download der Piktogramme --------------
// Stringname
piktodefs
// SECTION (nur relevant fuer den uVision Assembler String)
PIKTOS
BITMAPNUMBER START INDEX:   1
// Auflistung aller im Projekt verwendeten Piktogramme (207 Stück)
s:\PIKTO\Bdf-t1\P3068.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3071.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3031.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3009.BMP                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3005.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3007.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3030.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3247.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3017.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3018.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3255.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3344.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3092.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3127.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3112.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3126.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3501.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3494.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3219.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3070.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3166.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3075.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3076.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3544.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3158.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3032.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3033.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3101.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3106.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3103.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3104.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3042.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3105.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3389.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3136.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3137.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3044.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3045.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3024.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3359.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3358.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3393.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3533.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3535.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3081.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3082.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3083.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3078.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3079.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3080.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3077.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3074.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3073.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3072.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3062.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3063.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3246.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3168.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3342.bmp                     ,TOUCHCODE:255
